Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4656 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4662 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4668 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4674 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4680 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4686 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4692 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4698 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4704 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4710 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4716 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4722 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4728 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4734 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4740 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4746 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4752 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4758 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 4782 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4788 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4794 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4800 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4806 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4812 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4818 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4824 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4830 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4836 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4842 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4848 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4854 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4860 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 4884 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4890 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4896 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4902 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4908 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4914 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4920 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4926 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4932 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4938 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4944 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4950 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4956 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4962 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 4982 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4988 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 4994 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5000 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5006 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5012 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5018 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5024 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5030 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5036 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5042 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5048 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5054 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5060 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5066 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5072 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5078 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5084 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5090 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5096 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5102 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5108 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5114 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5120 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5126 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5132 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5138 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5144 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5150 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5156 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5162 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5168 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5174 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5180 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5186 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5192 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5198 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5204 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5210 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5216 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5222 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5228 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5234 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5240 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1636234217, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5246 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 5266 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5272 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5278 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5284 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5290 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5296 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5302 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5308 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5314 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5320 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5326 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5332 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5338 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5344 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5350 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5356 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5362 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5368 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1798989497, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5374 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 5394 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5400 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5406 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5412 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5418 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5424 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5430 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5436 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5442 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5448 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5454 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5460 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5466 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5472 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5478 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5484 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5490 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5496 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5502 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5508 of 4000 bytes, new message is 6 bytes.
